"id","year","state_name","state_code","cause","cases","injured","died"
310,"2019","Tamil Nadu","33","Fault Of Driver",0.0,0.0,0.0
311,"2019","Tamil Nadu","33","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
312,"2019","Tamil Nadu","33","Other Causes",2266.0,203.0,2081.0
313,"2019","Tamil Nadu","33","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
314,"2019","Tamil Nadu","33","Signalmen'S Error",0.0,0.0,0.0
315,"2019","Telangana","36","Fault Of Driver",0.0,0.0,0.0
316,"2019","Telangana","36","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
317,"2019","Telangana","36","Other Causes",626.0,0.0,631.0
318,"2019","Telangana","36","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
319,"2019","Telangana","36","Signalmen'S Error",0.0,0.0,0.0
320,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Fault Of Driver",0.0,0.0,0.0
321,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
322,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Other Causes",0.0,0.0,0.0
323,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
324,"2019","The Dadra And Nagar Haveli And Daman And Diu","38","Signalmen'S Error",0.0,0.0,0.0
325,"2019","Tripura","16","Fault Of Driver",0.0,0.0,0.0
326,"2019","Tripura","16","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
327,"2019","Tripura","16","Other Causes",5.0,0.0,5.0
328,"2019","Tripura","16","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
329,"2019","Tripura","16","Signalmen'S Error",0.0,0.0,0.0
330,"2019","Uttar Pradesh","9","Fault Of Driver",29.0,0.0,29.0
331,"2019","Uttar Pradesh","9","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",155.0,120.0,300.0
332,"2019","Uttar Pradesh","9","Other Causes",3796.0,382.0,3192.0
333,"2019","Uttar Pradesh","9","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
334,"2019","Uttar Pradesh","9","Signalmen'S Error",0.0,0.0,0.0
335,"2019","Uttarakhand","5","Fault Of Driver",0.0,0.0,0.0
336,"2019","Uttarakhand","5","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",41.0,0.0,42.0
337,"2019","Uttarakhand","5","Other Causes",0.0,0.0,0.0
338,"2019","Uttarakhand","5","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
339,"2019","Uttarakhand","5","Signalmen'S Error",0.0,0.0,0.0
340,"2019","West Bengal","19","Fault Of Driver",0.0,0.0,0.0
341,"2019","West Bengal","19","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
342,"2019","West Bengal","19","Other Causes",2876.0,44.0,2832.0
343,"2019","West Bengal","19","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
344,"2019","West Bengal","19","Signalmen'S Error",0.0,0.0,0.0
345,"2020","Andaman And Nicobar Islands","35","Fault Of Driver",0.0,0.0,0.0
346,"2020","Andaman And Nicobar Islands","35","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
347,"2020","Andaman And Nicobar Islands","35","Other Causes",0.0,0.0,0.0
348,"2020","Andaman And Nicobar Islands","35","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
349,"2020","Andaman And Nicobar Islands","35","Signalmen'S Error",0.0,0.0,0.0
350,"2020","Andhra Pradesh","28","Fault Of Driver",0.0,0.0,0.0
351,"2020","Andhra Pradesh","28","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
352,"2020","Andhra Pradesh","28","Other Causes",611.0,0.0,613.0
353,"2020","Andhra Pradesh","28","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
354,"2020","Andhra Pradesh","28","Signalmen'S Error",0.0,0.0,0.0
355,"2020","Arunachal Pradesh","12","Fault Of Driver",0.0,0.0,0.0
356,"2020","Arunachal Pradesh","12","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
357,"2020","Arunachal Pradesh","12","Other Causes",0.0,0.0,0.0
358,"2020","Arunachal Pradesh","12","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
359,"2020","Arunachal Pradesh","12","Signalmen'S Error",0.0,0.0,0.0
360,"2020","Assam","18","Fault Of Driver",0.0,0.0,0.0
361,"2020","Assam","18","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",413.0,3.0,413.0
362,"2020","Assam","18","Other Causes",0.0,0.0,0.0
363,"2020","Assam","18","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
364,"2020","Assam","18","Signalmen'S Error",0.0,0.0,0.0
365,"2020","Bihar","10","Fault Of Driver",0.0,0.0,0.0
366,"2020","Bihar","10","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",16.0,0.0,16.0
367,"2020","Bihar","10","Other Causes",764.0,3.0,765.0
368,"2020","Bihar","10","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
369,"2020","Bihar","10","Signalmen'S Error",0.0,0.0,0.0
370,"2020","Chandigarh","4","Fault Of Driver",0.0,0.0,0.0
371,"2020","Chandigarh","4","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
372,"2020","Chandigarh","4","Other Causes",0.0,0.0,0.0
373,"2020","Chandigarh","4","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
374,"2020","Chandigarh","4","Signalmen'S Error",0.0,0.0,0.0
375,"2020","Chhattisgarh","22","Fault Of Driver",0.0,0.0,0.0
376,"2020","Chhattisgarh","22","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
377,"2020","Chhattisgarh","22","Other Causes",310.0,1.0,309.0
378,"2020","Chhattisgarh","22","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
379,"2020","Chhattisgarh","22","Signalmen'S Error",18.0,0.0,18.0
380,"2020","Delhi","7","Fault Of Driver",0.0,0.0,0.0
381,"2020","Delhi","7","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
382,"2020","Delhi","7","Other Causes",526.0,111.0,415.0
383,"2020","Delhi","7","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
384,"2020","Delhi","7","Signalmen'S Error",0.0,0.0,0.0
385,"2020","Goa","30","Fault Of Driver",0.0,0.0,0.0
386,"2020","Goa","30","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
387,"2020","Goa","30","Other Causes",23.0,0.0,23.0
388,"2020","Goa","30","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
389,"2020","Goa","30","Signalmen'S Error",0.0,0.0,0.0
390,"2020","Gujarat","24","Fault Of Driver",0.0,0.0,0.0
391,"2020","Gujarat","24","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
392,"2020","Gujarat","24","Other Causes",490.0,0.0,492.0
393,"2020","Gujarat","24","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
394,"2020","Gujarat","24","Signalmen'S Error",0.0,0.0,0.0
395,"2020","Haryana","6","Fault Of Driver",0.0,0.0,0.0
396,"2020","Haryana","6","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
397,"2020","Haryana","6","Other Causes",523.0,20.0,504.0
398,"2020","Haryana","6","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
399,"2020","Haryana","6","Signalmen'S Error",0.0,0.0,0.0
400,"2020","Himachal Pradesh","2","Fault Of Driver",0.0,0.0,0.0
401,"2020","Himachal Pradesh","2","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
402,"2020","Himachal Pradesh","2","Other Causes",0.0,0.0,0.0
403,"2020","Himachal Pradesh","2","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
404,"2020","Himachal Pradesh","2","Signalmen'S Error",0.0,0.0,0.0
405,"2020","Jammu And Kashmir","1","Fault Of Driver",0.0,0.0,0.0
406,"2020","Jammu And Kashmir","1","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
407,"2020","Jammu And Kashmir","1","Other Causes",9.0,0.0,9.0
408,"2020","Jammu And Kashmir","1","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
409,"2020","Jammu And Kashmir","1","Signalmen'S Error",0.0,0.0,0.0
410,"2020","Jharkhand","20","Fault Of Driver",22.0,0.0,18.0
411,"2020","Jharkhand","20","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",51.0,0.0,50.0
412,"2020","Jharkhand","20","Other Causes",198.0,5.0,194.0
413,"2020","Jharkhand","20","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
414,"2020","Jharkhand","20","Signalmen'S Error",3.0,0.0,4.0
415,"2020","Karnataka","29","Fault Of Driver",0.0,0.0,0.0
416,"2020","Karnataka","29","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
417,"2020","Karnataka","29","Other Causes",0.0,0.0,0.0
418,"2020","Karnataka","29","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
419,"2020","Karnataka","29","Signalmen'S Error",0.0,0.0,0.0
420,"2020","Kerala","32","Fault Of Driver",0.0,0.0,0.0
421,"2020","Kerala","32","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",8.0,5.0,8.0
422,"2020","Kerala","32","Other Causes",95.0,0.0,95.0
423,"2020","Kerala","32","Sabotage By Extremist/Terrorist/Others",2.0,0.0,2.0
424,"2020","Kerala","32","Signalmen'S Error",5.0,0.0,5.0
425,"2020","Ladakh","37","Fault Of Driver",0.0,0.0,0.0
426,"2020","Ladakh","37","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
427,"2020","Ladakh","37","Other Causes",0.0,0.0,0.0
428,"2020","Ladakh","37","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
429,"2020","Ladakh","37","Signalmen'S Error",0.0,0.0,0.0
430,"2020","Lakshadweep","31","Fault Of Driver",0.0,0.0,0.0
431,"2020","Lakshadweep","31","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
432,"2020","Lakshadweep","31","Other Causes",0.0,0.0,0.0
433,"2020","Lakshadweep","31","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
434,"2020","Lakshadweep","31","Signalmen'S Error",0.0,0.0,0.0
435,"2020","Madhya Pradesh","23","Fault Of Driver",1.0,0.0,3.0
436,"2020","Madhya Pradesh","23","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
437,"2020","Madhya Pradesh","23","Other Causes",817.0,0.0,817.0
438,"2020","Madhya Pradesh","23","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
439,"2020","Madhya Pradesh","23","Signalmen'S Error",2.0,0.0,2.0
440,"2020","Maharashtra","27","Fault Of Driver",0.0,0.0,0.0
441,"2020","Maharashtra","27","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
442,"2020","Maharashtra","27","Other Causes",2697.0,792.0,1922.0
443,"2020","Maharashtra","27","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
444,"2020","Maharashtra","27","Signalmen'S Error",0.0,0.0,0.0
445,"2020","Manipur","14","Fault Of Driver",0.0,0.0,0.0
446,"2020","Manipur","14","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
447,"2020","Manipur","14","Other Causes",0.0,0.0,0.0
448,"2020","Manipur","14","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
449,"2020","Manipur","14","Signalmen'S Error",0.0,0.0,0.0
450,"2020","Meghalaya","17","Fault Of Driver",0.0,0.0,0.0
451,"2020","Meghalaya","17","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
452,"2020","Meghalaya","17","Other Causes",0.0,0.0,0.0
453,"2020","Meghalaya","17","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
454,"2020","Meghalaya","17","Signalmen'S Error",0.0,0.0,0.0
455,"2020","Mizoram","15","Fault Of Driver",0.0,0.0,0.0
456,"2020","Mizoram","15","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
457,"2020","Mizoram","15","Other Causes",0.0,0.0,0.0
458,"2020","Mizoram","15","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
459,"2020","Mizoram","15","Signalmen'S Error",0.0,0.0,0.0
460,"2020","Nagaland","13","Fault Of Driver",0.0,0.0,0.0
461,"2020","Nagaland","13","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
462,"2020","Nagaland","13","Other Causes",0.0,0.0,0.0
463,"2020","Nagaland","13","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
464,"2020","Nagaland","13","Signalmen'S Error",0.0,0.0,0.0
465,"2020","Odisha","21","Fault Of Driver",0.0,0.0,0.0
466,"2020","Odisha","21","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
467,"2020","Odisha","21","Other Causes",279.0,0.0,280.0
468,"2020","Odisha","21","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
469,"2020","Odisha","21","Signalmen'S Error",0.0,0.0,0.0
470,"2020","Puducherry","34","Fault Of Driver",0.0,0.0,0.0
471,"2020","Puducherry","34","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
472,"2020","Puducherry","34","Other Causes",0.0,0.0,0.0
473,"2020","Puducherry","34","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
474,"2020","Puducherry","34","Signalmen'S Error",0.0,0.0,0.0
475,"2020","Punjab","3","Fault Of Driver",0.0,0.0,0.0
476,"2020","Punjab","3","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
477,"2020","Punjab","3","Other Causes",342.0,15.0,329.0
478,"2020","Punjab","3","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
479,"2020","Punjab","3","Signalmen'S Error",0.0,0.0,0.0
480,"2020","Rajasthan","8","Fault Of Driver",0.0,0.0,0.0
481,"2020","Rajasthan","8","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
482,"2020","Rajasthan","8","Other Causes",429.0,15.0,415.0
483,"2020","Rajasthan","8","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
484,"2020","Rajasthan","8","Signalmen'S Error",0.0,0.0,0.0
485,"2020","Sikkim","11","Fault Of Driver",0.0,0.0,0.0
486,"2020","Sikkim","11","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
487,"2020","Sikkim","11","Other Causes",0.0,0.0,0.0
488,"2020","Sikkim","11","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
489,"2020","Sikkim","11","Signalmen'S Error",0.0,0.0,0.0
490,"2020","Tamil Nadu","33","Fault Of Driver",0.0,0.0,0.0
491,"2020","Tamil Nadu","33","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
492,"2020","Tamil Nadu","33","Other Causes",959.0,64.0,902.0
493,"2020","Tamil Nadu","33","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
494,"2020","Tamil Nadu","33","Signalmen'S Error",0.0,0.0,0.0
495,"2020","Telangana","36","Fault Of Driver",0.0,0.0,0.0
496,"2020","Telangana","36","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
497,"2020","Telangana","36","Other Causes",333.0,0.0,337.0
498,"2020","Telangana","36","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
499,"2020","Telangana","36","Signalmen'S Error",0.0,0.0,0.0
500,"2020","The Dadra And Nagar Haveli And Daman And Diu","38","Fault Of Driver",0.0,0.0,0.0
501,"2020","The Dadra And Nagar Haveli And Daman And Diu","38","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
502,"2020","The Dadra And Nagar Haveli And Daman And Diu","38","Other Causes",0.0,0.0,0.0
503,"2020","The Dadra And Nagar Haveli And Daman And Diu","38","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
504,"2020","The Dadra And Nagar Haveli And Daman And Diu","38","Signalmen'S Error",0.0,0.0,0.0
505,"2020","Tripura","16","Fault Of Driver",0.0,0.0,0.0
506,"2020","Tripura","16","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
507,"2020","Tripura","16","Other Causes",2.0,0.0,2.0
508,"2020","Tripura","16","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
509,"2020","Tripura","16","Signalmen'S Error",0.0,0.0,0.0
510,"2020","Uttar Pradesh","9","Fault Of Driver",0.0,0.0,0.0
511,"2020","Uttar Pradesh","9","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",29.0,5.0,49.0
512,"2020","Uttar Pradesh","9","Other Causes",1527.0,26.0,1505.0
513,"2020","Uttar Pradesh","9","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
514,"2020","Uttar Pradesh","9","Signalmen'S Error",4.0,0.0,4.0
515,"2020","Uttarakhand","5","Fault Of Driver",0.0,0.0,0.0
516,"2020","Uttarakhand","5","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",4.0,1.0,3.0
517,"2020","Uttarakhand","5","Other Causes",1.0,0.0,1.0
518,"2020","Uttarakhand","5","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
519,"2020","Uttarakhand","5","Signalmen'S Error",0.0,0.0,0.0
520,"2020","West Bengal","19","Fault Of Driver",0.0,0.0,0.0
521,"2020","West Bengal","19","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
522,"2020","West Bengal","19","Other Causes",1505.0,61.0,1444.0
523,"2020","West Bengal","19","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
524,"2020","West Bengal","19","Signalmen'S Error",0.0,0.0,0.0
525,"2021","Andaman And Nicobar Islands","35","Fault Of Driver",0.0,0.0,0.0
526,"2021","Andaman And Nicobar Islands","35","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
527,"2021","Andaman And Nicobar Islands","35","Other Causes",0.0,0.0,0.0
528,"2021","Andaman And Nicobar Islands","35","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
529,"2021","Andaman And Nicobar Islands","35","Signalmen'S Error",0.0,0.0,0.0
530,"2021","Andhra Pradesh","28","Fault Of Driver",0.0,0.0,0.0
531,"2021","Andhra Pradesh","28","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
532,"2021","Andhra Pradesh","28","Other Causes",755.0,0.0,760.0
533,"2021","Andhra Pradesh","28","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
534,"2021","Andhra Pradesh","28","Signalmen'S Error",0.0,0.0,0.0
535,"2021","Arunachal Pradesh","12","Fault Of Driver",0.0,0.0,0.0
536,"2021","Arunachal Pradesh","12","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
537,"2021","Arunachal Pradesh","12","Other Causes",0.0,0.0,0.0
538,"2021","Arunachal Pradesh","12","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
539,"2021","Arunachal Pradesh","12","Signalmen'S Error",0.0,0.0,0.0
540,"2021","Assam","18","Fault Of Driver",0.0,0.0,0.0
541,"2021","Assam","18","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",459.0,0.0,459.0
542,"2021","Assam","18","Other Causes",0.0,0.0,0.0
543,"2021","Assam","18","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
544,"2021","Assam","18","Signalmen'S Error",0.0,0.0,0.0
545,"2021","Bihar","10","Fault Of Driver",0.0,0.0,0.0
546,"2021","Bihar","10","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
547,"2021","Bihar","10","Other Causes",1139.0,47.0,1143.0
548,"2021","Bihar","10","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
549,"2021","Bihar","10","Signalmen'S Error",8.0,0.0,8.0
550,"2021","Chandigarh","4","Fault Of Driver",0.0,0.0,0.0
551,"2021","Chandigarh","4","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
552,"2021","Chandigarh","4","Other Causes",0.0,0.0,0.0
553,"2021","Chandigarh","4","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
554,"2021","Chandigarh","4","Signalmen'S Error",0.0,0.0,0.0
555,"2021","Chhattisgarh","22","Fault Of Driver",37.0,0.0,37.0
556,"2021","Chhattisgarh","22","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",30.0,0.0,30.0
557,"2021","Chhattisgarh","22","Other Causes",345.0,0.0,345.0
558,"2021","Chhattisgarh","22","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
559,"2021","Chhattisgarh","22","Signalmen'S Error",0.0,0.0,0.0
560,"2021","Delhi","7","Fault Of Driver",0.0,0.0,0.0
561,"2021","Delhi","7","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
562,"2021","Delhi","7","Other Causes",676.0,126.0,550.0
563,"2021","Delhi","7","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
564,"2021","Delhi","7","Signalmen'S Error",0.0,0.0,0.0
565,"2021","Goa","30","Fault Of Driver",0.0,0.0,0.0
566,"2021","Goa","30","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",1.0,0.0,1.0
567,"2021","Goa","30","Other Causes",48.0,0.0,48.0
568,"2021","Goa","30","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
569,"2021","Goa","30","Signalmen'S Error",0.0,0.0,0.0
570,"2021","Gujarat","24","Fault Of Driver",0.0,0.0,0.0
571,"2021","Gujarat","24","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
572,"2021","Gujarat","24","Other Causes",571.0,1.0,579.0
573,"2021","Gujarat","24","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
574,"2021","Gujarat","24","Signalmen'S Error",0.0,0.0,0.0
575,"2021","Haryana","6","Fault Of Driver",0.0,0.0,0.0
576,"2021","Haryana","6","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
577,"2021","Haryana","6","Other Causes",806.0,16.0,790.0
578,"2021","Haryana","6","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
579,"2021","Haryana","6","Signalmen'S Error",0.0,0.0,0.0
580,"2021","Himachal Pradesh","2","Fault Of Driver",0.0,0.0,0.0
581,"2021","Himachal Pradesh","2","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
582,"2021","Himachal Pradesh","2","Other Causes",0.0,0.0,0.0
583,"2021","Himachal Pradesh","2","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
584,"2021","Himachal Pradesh","2","Signalmen'S Error",0.0,0.0,0.0
585,"2021","Jammu And Kashmir","1","Fault Of Driver",0.0,0.0,0.0
586,"2021","Jammu And Kashmir","1","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
587,"2021","Jammu And Kashmir","1","Other Causes",15.0,0.0,15.0
588,"2021","Jammu And Kashmir","1","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
589,"2021","Jammu And Kashmir","1","Signalmen'S Error",0.0,0.0,0.0
590,"2021","Jharkhand","20","Fault Of Driver",67.0,0.0,68.0
591,"2021","Jharkhand","20","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",23.0,6.0,24.0
592,"2021","Jharkhand","20","Other Causes",185.0,14.0,170.0
593,"2021","Jharkhand","20","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
594,"2021","Jharkhand","20","Signalmen'S Error",9.0,0.0,9.0
595,"2021","Karnataka","29","Fault Of Driver",0.0,0.0,0.0
596,"2021","Karnataka","29","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
597,"2021","Karnataka","29","Other Causes",0.0,0.0,0.0
598,"2021","Karnataka","29","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
599,"2021","Karnataka","29","Signalmen'S Error",0.0,0.0,0.0
600,"2021","Kerala","32","Fault Of Driver",2.0,0.0,2.0
601,"2021","Kerala","32","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",9.0,0.0,9.0
602,"2021","Kerala","32","Other Causes",160.0,0.0,161.0
603,"2021","Kerala","32","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
604,"2021","Kerala","32","Signalmen'S Error",0.0,0.0,0.0
605,"2021","Ladakh","37","Fault Of Driver",0.0,0.0,0.0
606,"2021","Ladakh","37","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
607,"2021","Ladakh","37","Other Causes",0.0,0.0,0.0
608,"2021","Ladakh","37","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
609,"2021","Ladakh","37","Signalmen'S Error",0.0,0.0,0.0
610,"2021","Lakshadweep","31","Fault Of Driver",0.0,0.0,0.0
611,"2021","Lakshadweep","31","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
612,"2021","Lakshadweep","31","Other Causes",0.0,0.0,0.0
613,"2021","Lakshadweep","31","Sabotage By Extremist/Terrorist/Others",0.0,0.0,0.0
614,"2021","Lakshadweep","31","Signalmen'S Error",0.0,0.0,0.0
615,"2021","Madhya Pradesh","23","Fault Of Driver",0.0,0.0,0.0
616,"2021","Madhya Pradesh","23","Mechanical Failures (Like Poor Design, Track Faults, Bridge/Tunnel Collapse Etc.)",0.0,0.0,0.0
617,"2021","Madhya Pradesh","23","Other Causes",1078.0,0.0,1079.0
